"Period: 17/6/2023 0:00:00 -  6:54:07"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"21:50"	"0.00"	"1.67"
"21:55"	"0.00"	"1.67"
"22:00"	"0.00"	"1.33"
"22:05"	"0.00"	"2.00"
"22:10"	"0.00"	"1.33"
"22:15"	"0.00"	"1.33"
"22:20"	"0.00"	"1.67"
"22:25"	"0.00"	"1.33"
"22:30"	"0.00"	"1.33"
"22:35"	"0.00"	"0.67"
"22:40"	"0.00"	"-0.00"
"22:45"	"0.00"	"0.33"
"22:50"	"0.00"	"-0.00"
"22:55"	"0.00"	"-0.33"
"23:00"	"0.00"	"-0.00"
"23:05"	"0.00"	"0.00"
"23:10"	"0.00"	"0.33"
"23:15"	"0.00"	"0.33"
"23:20"	"0.00"	"-0.00"
"23:25"	"0.00"	"0.33"
"23:30"	"0.00"	"0.33"
"23:35"	"0.00"	"0.67"
"23:40"	"0.00"	"0.33"
"23:45"	"0.00"	"0.67"
"23:50"	"0.00"	"0.33"
"23:55"	"0.00"	"0.33"
