"Period: 22/11/2022 0:00:00 -  7:10:32"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"562.67"
"0:05"	"0.00"	"563.00"
"0:10"	"0.00"	"563.33"
"0:15"	"0.00"	"563.33"
"0:20"	"0.00"	"563.33"
"0:25"	"0.00"	"563.33"
"0:30"	"0.00"	"563.33"
"0:35"	"0.00"	"563.00"
"0:40"	"0.00"	"563.33"
"0:45"	"0.00"	"563.33"
"0:50"	"0.00"	"563.00"
"0:55"	"0.00"	"562.67"
"1:00"	"0.00"	"563.33"
"1:05"	"0.00"	"563.33"
"1:10"	"0.00"	"563.33"
"1:15"	"0.00"	"563.00"
"1:20"	"0.00"	"563.33"
"1:25"	"0.00"	"563.33"
"1:30"	"0.00"	"562.67"
"1:35"	"0.00"	"563.33"
"1:40"	"0.00"	"563.33"
"1:45"	"0.00"	"563.33"
"1:50"	"0.00"	"563.00"
"1:55"	"0.00"	"563.33"
"2:00"	"0.00"	"563.00"
"2:05"	"0.00"	"560.67"
"2:10"	"0.00"	"561.67"
"2:15"	"0.00"	"561.67"
"2:20"	"0.00"	"563.00"
"2:25"	"0.00"	"563.00"
"2:30"	"0.00"	"562.67"
"2:35"	"0.00"	"563.00"
"2:40"	"0.00"	"563.00"
"2:45"	"0.00"	"562.67"
"2:50"	"0.00"	"563.00"
"2:55"	"0.00"	"562.67"
"3:00"	"0.00"	"563.33"
"3:05"	"0.00"	"563.00"
"3:10"	"0.00"	"563.00"
"3:15"	"0.00"	"562.67"
"3:20"	"0.00"	"563.33"
"3:25"	"0.00"	"563.00"
"3:30"	"0.00"	"563.00"
"3:35"	"0.00"	"563.33"
"3:40"	"0.00"	"563.33"
"3:45"	"0.00"	"563.00"
"3:50"	"0.00"	"563.00"
"3:55"	"0.00"	"563.00"
"4:00"	"0.00"	"563.00"
"4:05"	"0.00"	"563.00"
"4:10"	"0.00"	"563.00"
"4:15"	"0.00"	"563.00"
"4:20"	"0.00"	"563.00"
"4:25"	"0.00"	"562.67"
"4:30"	"0.00"	"562.67"
"4:35"	"0.00"	"562.67"
"4:40"	"0.00"	"563.00"
"4:45"	"0.00"	"563.00"
"4:50"	"0.00"	"562.67"
"4:55"	"0.00"	"563.00"
"5:00"	"0.00"	"562.67"
"5:05"	"0.00"	"563.00"
"5:10"	"0.00"	"562.67"
"5:15"	"0.00"	"562.67"
"5:20"	"0.00"	"562.67"
"5:25"	"0.00"	"563.00"
"5:30"	"0.00"	"563.00"
"5:35"	"0.00"	"562.67"
"5:40"	"0.00"	"563.00"
"5:45"	"0.00"	"563.00"
"5:50"	"0.00"	"563.00"
"5:55"	"0.00"	"562.67"
"6:00"	"0.00"	"563.00"
"6:05"	"0.00"	"563.00"
"6:10"	"0.00"	"563.00"
"6:15"	"0.00"	"562.67"
"6:20"	"0.00"	"563.00"
"6:25"	"0.00"	"563.00"
"6:30"	"0.00"	"562.67"
"6:35"	"0.00"	"563.33"
"6:40"	"0.00"	"563.00"
"6:45"	"0.00"	"563.00"
"6:50"	"0.00"	"563.00"
"6:55"	"0.00"	"563.00"
"7:00"	"0.00"	"563.00"
"7:05"	"0.00"	"563.00"
"7:10"	"0.00"	"563.33"
"7:15"	"0.00"	"563.00"
"7:20"	"0.00"	"563.00"
"7:25"	"0.00"	"563.33"
"7:30"	"0.05"	"563.67"
