"Period: 6/1/2023 0:00:00 -  6:43:09"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"1128.00"
"0:05"	"0.00"	"1128.00"
"0:10"	"0.00"	"1127.67"
"0:15"	"0.00"	"1128.00"
"0:20"	"0.00"	"1128.00"
"0:25"	"0.00"	"1127.67"
"0:30"	"0.00"	"1128.00"
"0:35"	"0.00"	"1128.00"
"0:40"	"0.00"	"1128.00"
"0:45"	"0.00"	"1128.00"
"0:50"	"0.00"	"1127.67"
"0:55"	"0.00"	"1127.67"
"1:00"	"0.00"	"1128.00"
"1:05"	"0.00"	"1128.00"
"1:10"	"0.00"	"1128.00"
"1:15"	"0.00"	"1127.67"
"1:20"	"0.00"	"1128.00"
"1:25"	"0.00"	"1127.67"
"1:30"	"0.00"	"1127.67"
"1:35"	"0.00"	"1128.00"
"1:40"	"0.00"	"1128.00"
"1:45"	"0.00"	"1128.00"
"1:50"	"0.00"	"1128.00"
"1:55"	"0.00"	"1128.00"
"2:00"	"0.00"	"1128.00"
"2:05"	"0.00"	"1124.33"
"2:10"	"0.00"	"1127.00"
"2:15"	"0.00"	"1125.00"
"2:20"	"0.00"	"1128.00"
"2:25"	"0.00"	"1128.00"
"2:30"	"0.00"	"1127.67"
"2:35"	"0.00"	"1128.00"
"2:40"	"0.00"	"1127.67"
"2:45"	"0.00"	"1128.00"
"2:50"	"0.00"	"1127.67"
"2:55"	"0.00"	"1127.67"
"3:00"	"0.00"	"1127.67"
"3:05"	"0.00"	"1127.67"
"3:10"	"0.00"	"1128.00"
"3:15"	"0.00"	"1128.00"
"3:20"	"0.00"	"1128.33"
"3:25"	"0.00"	"1128.00"
"3:30"	"0.00"	"1128.00"
"3:35"	"0.00"	"1127.67"
"3:40"	"0.00"	"1128.00"
"3:45"	"0.00"	"1128.00"
"3:50"	"0.00"	"1127.67"
"3:55"	"0.00"	"1127.67"
"4:00"	"0.00"	"1128.00"
"4:05"	"0.00"	"1127.67"
"4:10"	"0.00"	"1128.00"
"4:15"	"0.00"	"1128.33"
"4:20"	"0.00"	"1128.33"
"4:25"	"0.00"	"1128.00"
"4:30"	"0.00"	"1128.00"
"4:35"	"0.00"	"1127.67"
"4:40"	"0.00"	"1128.00"
"4:45"	"0.00"	"1128.00"
"4:50"	"0.00"	"1128.33"
"4:55"	"0.00"	"1128.00"
"5:00"	"0.00"	"1128.00"
"5:05"	"0.00"	"1128.00"
"5:10"	"0.00"	"1128.00"
"5:15"	"0.00"	"1128.00"
"5:20"	"0.00"	"1127.67"
"5:25"	"0.00"	"1127.67"
"5:30"	"0.00"	"1127.67"
"5:35"	"0.00"	"1127.67"
"5:40"	"0.00"	"1127.67"
"5:45"	"0.00"	"1127.67"
"5:50"	"0.00"	"1127.67"
"5:55"	"0.00"	"1128.00"
"6:00"	"0.00"	"1128.00"
"6:05"	"0.00"	"1128.00"
"6:10"	"0.00"	"1127.67"
"6:15"	"0.00"	"1127.67"
"6:20"	"0.00"	"1128.00"
"6:25"	"0.00"	"1128.00"
"6:30"	"0.00"	"1127.67"
"6:35"	"0.00"	"1127.67"
"6:40"	"0.00"	"1127.67"
"6:45"	"0.00"	"1127.67"
"6:50"	"0.00"	"1128.00"
