"Period: 16/1/2022 0:00:00 -  21:07:13"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"-4.33"
"0:05"	"0.00"	"-4.33"
"0:10"	"0.00"	"-4.33"
"0:15"	"0.00"	"-4.33"
"0:20"	"0.00"	"-4.67"
"0:25"	"0.00"	"-4.00"
"0:30"	"0.00"	"-4.00"
"0:35"	"0.00"	"-4.00"
"0:40"	"0.00"	"-4.00"
"0:45"	"0.00"	"-4.67"
"0:50"	"0.00"	"-4.00"
"0:55"	"0.00"	"-4.33"
"1:00"	"0.00"	"-3.67"
"1:05"	"0.00"	"-4.00"
"1:10"	"0.00"	"-5.00"
"1:15"	"0.00"	"-5.33"
"1:20"	"0.00"	"-5.00"
"1:25"	"0.00"	"-5.00"
"1:30"	"0.00"	"-4.33"
"1:35"	"0.00"	"-5.00"
"1:40"	"0.00"	"-5.00"
"1:45"	"0.00"	"-5.00"
"1:50"	"0.00"	"-6.00"
"1:55"	"0.00"	"-5.33"
"2:00"	"0.00"	"-5.67"
"2:05"	"0.00"	"-7.67"
"2:10"	"0.00"	"-6.33"
"2:15"	"0.00"	"-6.67"
"2:20"	"0.00"	"-5.00"
"2:25"	"0.00"	"-5.00"
"2:30"	"0.00"	"-5.00"
"2:35"	"0.00"	"-5.33"
"2:40"	"0.00"	"-5.33"
"2:45"	"0.00"	"-5.33"
"2:50"	"0.00"	"-5.00"
"2:55"	"0.00"	"-5.33"
"3:00"	"0.00"	"-4.67"
"3:05"	"0.00"	"-5.33"
"3:10"	"0.00"	"-5.00"
"3:15"	"0.00"	"-5.00"
"3:20"	"0.00"	"-5.00"
"3:25"	"0.00"	"-5.00"
"3:30"	"0.00"	"-4.67"
"3:35"	"0.00"	"-5.33"
"3:40"	"0.00"	"-5.00"
"3:45"	"0.00"	"-5.67"
"3:50"	"0.00"	"-5.00"
"3:55"	"0.00"	"-5.00"
"4:00"	"0.00"	"-5.33"
"4:05"	"0.00"	"-5.33"
"4:10"	"0.00"	"-5.67"
"4:15"	"0.00"	"-5.00"
"4:20"	"0.00"	"-5.00"
"4:25"	"0.00"	"-5.00"
"4:30"	"0.00"	"-5.00"
"4:35"	"0.00"	"-4.67"
"4:40"	"0.00"	"-5.00"
"4:45"	"0.00"	"-5.33"
"4:50"	"0.00"	"-5.33"
"4:55"	"0.00"	"-5.00"
"5:00"	"0.00"	"-4.67"
"5:05"	"0.00"	"-4.67"
"5:10"	"0.00"	"-4.33"
"5:15"	"0.00"	"-4.00"
"5:20"	"0.00"	"-4.67"
"5:25"	"0.00"	"-5.00"
"5:30"	"0.00"	"-5.33"
"5:35"	"0.00"	"-5.33"
"5:40"	"0.00"	"-5.33"
"5:45"	"0.00"	"-5.33"
"5:50"	"0.00"	"-5.67"
"5:55"	"0.00"	"-4.67"
"6:00"	"0.00"	"-5.00"
"6:05"	"0.00"	"-4.67"
"6:10"	"0.00"	"-4.67"
"6:15"	"0.00"	"-4.33"
"6:20"	"0.00"	"-5.33"
