"Period: 11/10/2023 0:00:00 -  7:07:07"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"-2.33"
"0:05"	"0.00"	"-3.00"
"0:10"	"0.00"	"-2.67"
"0:15"	"0.00"	"-2.67"
"0:20"	"0.00"	"-2.67"
"0:25"	"0.00"	"-2.67"
"0:30"	"0.00"	"-2.33"
"0:35"	"0.00"	"-2.33"
"0:40"	"0.00"	"-2.33"
"0:45"	"0.00"	"-2.33"
"0:50"	"0.00"	"-2.67"
"0:55"	"0.00"	"-2.67"
"1:00"	"0.00"	"-2.33"
"1:05"	"0.00"	"-2.33"
"1:10"	"0.00"	"-3.00"
"1:15"	"0.00"	"-2.67"
"1:20"	"0.00"	"-3.00"
"1:25"	"0.00"	"-2.33"
"1:30"	"0.00"	"-3.00"
"1:35"	"0.00"	"-2.00"
"1:40"	"0.00"	"-2.00"
"1:45"	"0.00"	"-2.00"
"1:50"	"0.00"	"-2.67"
"1:55"	"0.00"	"-2.33"
"2:00"	"0.00"	"-2.67"
"2:05"	"0.00"	"-4.67"
"2:10"	"0.00"	"-3.33"
"2:15"	"0.00"	"-3.33"
"2:20"	"0.00"	"-2.33"
"2:25"	"0.00"	"-2.33"
"2:30"	"0.00"	"-2.67"
"2:35"	"0.00"	"-2.00"
"2:40"	"0.00"	"-1.33"
"2:45"	"0.00"	"-1.33"
"2:50"	"0.00"	"-1.33"
"2:55"	"0.00"	"-1.33"
"3:00"	"0.00"	"-2.00"
"3:05"	"0.00"	"-2.00"
"3:10"	"0.00"	"-2.33"
"3:15"	"0.00"	"-3.00"
"3:20"	"0.00"	"-3.00"
"3:25"	"0.00"	"-3.00"
"3:30"	"0.00"	"-3.00"
"3:35"	"0.00"	"-2.67"
"3:40"	"0.00"	"-3.00"
"3:45"	"0.00"	"-2.33"
"3:50"	"0.00"	"-2.67"
"3:55"	"0.00"	"-2.67"
"4:00"	"0.00"	"-2.67"
"4:05"	"0.00"	"-3.00"
"4:10"	"0.00"	"-2.67"
"4:15"	"0.00"	"-2.67"
"4:20"	"0.00"	"-2.67"
"4:25"	"0.00"	"-3.00"
"4:30"	"0.00"	"-3.33"
"4:35"	"0.00"	"-3.00"
"4:40"	"0.00"	"-2.67"
"4:45"	"0.00"	"-2.67"
"4:50"	"0.00"	"-2.33"
"4:55"	"0.00"	"-2.00"
"5:00"	"0.00"	"-2.00"
"5:05"	"0.00"	"-2.33"
"5:10"	"0.00"	"-2.33"
"5:15"	"0.00"	"-3.33"
"5:20"	"0.00"	"-2.67"
"5:25"	"0.00"	"-3.67"
"5:30"	"0.00"	"-3.33"
"5:35"	"0.00"	"-3.00"
"5:40"	"0.00"	"-3.00"
"5:45"	"0.00"	"-2.67"
"5:50"	"0.00"	"-2.67"
"5:55"	"0.00"	"-3.33"
"6:00"	"0.00"	"-3.00"
"6:05"	"0.00"	"-2.33"
"6:10"	"0.00"	"-2.67"
"6:15"	"0.00"	"-2.67"
"6:20"	"0.00"	"-2.33"
"6:25"	"0.00"	"-2.33"
"6:30"	"0.00"	"-2.67"
"6:35"	"0.00"	"-3.33"
"6:40"	"0.00"	"-3.33"
"6:45"	"0.00"	"-3.00"
"6:50"	"0.00"	"-3.33"
"6:55"	"0.00"	"-3.33"
"7:00"	"0.00"	"-3.33"
"7:05"	"0.00"	"-3.67"
"7:10"	"0.00"	"-3.33"
"7:15"	"0.00"	"-3.00"
"7:20"	"0.00"	"-2.00"
"7:25"	"0.04"	"-1.00"
"7:30"	"0.40"	"1.00"
"7:35"	"13.84"	"4.67"
"7:40"	"47.05"	"12.00"
"7:45"	"101.23"	"21.33"
