"Period: 5/11/2022 0:00:00 -  7:09:41"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"563.00"
"0:05"	"0.00"	"562.67"
"0:10"	"0.00"	"563.00"
"0:15"	"0.00"	"563.00"
"0:20"	"0.00"	"562.67"
"0:25"	"0.00"	"562.67"
"0:30"	"0.00"	"563.00"
"0:35"	"0.00"	"563.00"
"0:40"	"0.00"	"562.67"
"0:45"	"0.00"	"562.67"
"0:50"	"0.00"	"562.67"
"0:55"	"0.00"	"562.33"
"1:00"	"0.00"	"562.33"
"1:05"	"0.00"	"562.67"
"1:10"	"0.00"	"562.67"
"1:15"	"0.00"	"562.33"
"1:20"	"0.00"	"562.33"
"1:25"	"0.00"	"562.33"
"1:30"	"0.00"	"562.33"
"1:35"	"0.00"	"562.33"
"1:40"	"0.00"	"562.00"
"1:45"	"0.00"	"562.67"
"1:50"	"0.00"	"562.67"
"1:55"	"0.00"	"562.67"
"2:00"	"0.00"	"562.33"
"2:05"	"0.00"	"559.67"
"2:10"	"0.00"	"560.33"
"2:15"	"0.00"	"576.33"
"2:20"	"0.00"	"562.33"
"2:25"	"0.00"	"562.67"
"2:30"	"0.00"	"562.67"
"2:35"	"0.00"	"562.67"
"2:40"	"0.00"	"562.67"
"2:45"	"0.00"	"563.00"
"2:50"	"0.00"	"563.00"
"2:55"	"0.00"	"563.00"
"3:00"	"0.00"	"562.67"
"3:05"	"0.00"	"562.67"
"3:10"	"0.00"	"563.00"
"3:15"	"0.00"	"563.00"
"3:20"	"0.00"	"562.67"
"3:25"	"0.00"	"562.67"
"3:30"	"0.00"	"562.67"
"3:35"	"0.00"	"562.67"
"3:40"	"0.00"	"562.67"
"3:45"	"0.00"	"562.67"
"3:50"	"0.00"	"563.00"
"3:55"	"0.00"	"562.67"
"4:00"	"0.00"	"563.00"
"4:05"	"0.00"	"563.00"
"4:10"	"0.00"	"563.00"
"4:15"	"0.00"	"563.00"
"4:20"	"0.00"	"562.67"
"4:25"	"0.00"	"563.00"
"4:30"	"0.00"	"563.00"
"4:35"	"0.00"	"562.67"
"4:40"	"0.00"	"562.67"
"4:45"	"0.00"	"562.67"
"4:50"	"0.00"	"563.00"
"4:55"	"0.00"	"562.67"
"5:00"	"0.00"	"562.67"
"5:05"	"0.00"	"563.00"
"5:10"	"0.00"	"563.00"
"5:15"	"0.00"	"563.33"
"5:20"	"0.00"	"563.00"
"5:25"	"0.00"	"563.00"
"5:30"	"0.00"	"563.00"
"5:35"	"0.00"	"563.33"
"5:40"	"0.00"	"563.33"
"5:45"	"0.00"	"562.67"
"5:50"	"0.00"	"562.67"
"5:55"	"0.00"	"562.67"
"6:00"	"0.00"	"563.00"
"6:05"	"0.00"	"563.00"
"6:10"	"0.00"	"563.00"
"6:15"	"0.00"	"563.00"
"6:20"	"0.00"	"563.33"
"6:25"	"0.00"	"563.00"
"6:30"	"0.00"	"563.00"
"6:35"	"0.00"	"562.67"
"6:40"	"0.00"	"563.00"
"6:45"	"0.00"	"563.00"
"6:50"	"0.00"	"563.00"
"6:55"	"0.00"	"563.33"
"7:00"	"0.00"	"563.67"
