"Period: 16/4/2023 0:00:00 -  6:50:14"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"0.67"
"0:05"	"0.00"	"0.67"
"0:10"	"0.00"	"0.33"
"0:15"	"0.00"	"0.33"
"0:20"	"0.00"	"0.67"
"0:25"	"0.00"	"0.67"
"0:30"	"0.00"	"0.33"
"0:35"	"0.00"	"1.00"
"0:40"	"0.00"	"0.67"
"0:45"	"0.00"	"0.67"
"0:50"	"0.00"	"0.33"
"0:55"	"0.00"	"0.67"
"1:00"	"0.00"	"0.33"
"1:05"	"0.00"	"0.67"
"1:10"	"0.00"	"0.67"
"1:15"	"0.00"	"0.33"
"1:20"	"0.00"	"0.33"
"1:25"	"0.00"	"-0.33"
"1:30"	"0.00"	"-1.33"
"1:35"	"0.00"	"-1.00"
"1:40"	"0.00"	"-0.33"
"1:45"	"0.00"	"-1.33"
"1:50"	"0.00"	"-0.67"
"1:55"	"0.00"	"-0.67"
"2:00"	"0.00"	"-0.67"
"2:05"	"0.00"	"27.00"
"2:10"	"0.00"	"-1.33"
"2:15"	"0.00"	"-0.67"
"2:20"	"0.00"	"0.00"
"2:25"	"0.00"	"0.33"
"2:30"	"0.00"	"0.00"
"2:35"	"0.00"	"0.00"
"2:40"	"0.00"	"-0.33"
"2:45"	"0.00"	"0.33"
"2:50"	"0.00"	"0.00"
"2:55"	"0.00"	"-0.33"
"3:00"	"0.00"	"-1.00"
"3:05"	"0.00"	"-1.00"
"3:10"	"0.00"	"-1.00"
"3:15"	"0.00"	"-1.33"
"3:20"	"0.00"	"-1.67"
"3:25"	"0.00"	"-1.67"
"3:30"	"0.00"	"-0.67"
"3:35"	"0.00"	"-1.00"
"3:40"	"0.00"	"-1.33"
"3:45"	"0.00"	"-1.00"
"3:50"	"0.00"	"-0.67"
"3:55"	"0.00"	"-1.00"
"4:00"	"0.00"	"-0.67"
"4:05"	"0.00"	"-0.67"
"4:10"	"0.00"	"-1.33"
"4:15"	"0.00"	"-1.00"
"4:20"	"0.00"	"-1.00"
"4:25"	"0.00"	"-1.67"
"4:30"	"0.00"	"-1.33"
"4:35"	"0.00"	"-1.33"
"4:40"	"0.00"	"-1.67"
"4:45"	"0.00"	"-1.00"
"4:50"	"0.00"	"-1.67"
"4:55"	"0.00"	"-1.67"
"5:00"	"0.00"	"-1.00"
"5:05"	"0.00"	"-1.67"
"5:10"	"0.00"	"-1.00"
"5:15"	"0.00"	"-1.00"
"5:20"	"0.00"	"-1.33"
"5:25"	"0.00"	"-0.67"
"5:30"	"0.00"	"-0.67"
"5:35"	"0.00"	"-0.67"
"5:40"	"0.00"	"0.00"
"5:45"	"0.00"	"0.00"
"5:50"	"0.00"	"0.00"
"5:55"	"0.00"	"-0.67"
"6:00"	"0.00"	"-0.67"
"6:05"	"0.00"	"-0.67"
"6:10"	"0.00"	"-1.00"
"6:15"	"0.00"	"-0.67"
"6:20"	"0.00"	"0.00"
"6:25"	"0.00"	"0.00"
"6:30"	"0.04"	"0.33"
"6:35"	"0.28"	"0.67"
"6:40"	"1.75"	"2.00"
"6:45"	"19.39"	"7.00"
"6:50"	"48.34"	"10.33"
"6:55"	"84.07"	"15.33"
"7:00"	"122.87"	"20.00"
"7:05"	"161.93"	"25.00"
