"Period: 5/11/2023 0:00:00 -  21:04:35"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"20:20"	"0.00"	"-0.33"
"20:25"	"0.00"	"-1.33"
"20:30"	"0.00"	"-2.00"
"20:35"	"0.00"	"-1.67"
"20:40"	"0.00"	"-0.67"
"20:45"	"0.00"	"-0.33"
"20:50"	"0.00"	"-0.33"
"20:55"	"0.00"	"0.00"
"21:00"	"0.00"	"0.00"
"21:05"	"0.00"	"-0.67"
"21:10"	"0.00"	"-0.67"
"21:15"	"0.00"	"0.00"
"21:20"	"0.00"	"0.00"
"21:25"	"0.00"	"0.00"
"21:30"	"0.00"	"-0.33"
"21:35"	"0.00"	"-0.33"
"21:40"	"0.00"	"-0.33"
"21:45"	"0.00"	"-0.67"
"21:50"	"0.00"	"-1.33"
"21:55"	"0.00"	"-1.00"
"22:00"	"0.00"	"-0.67"
"22:05"	"0.00"	"-0.67"
"22:10"	"0.00"	"-0.67"
"22:15"	"0.00"	"0.00"
"22:20"	"0.00"	"-0.67"
"22:25"	"0.00"	"-0.33"
"22:30"	"0.00"	"-0.33"
"22:35"	"x"	"0.00"
"22:40"	"x"	"-1.00"
"22:45"	"x"	"-0.67"
"22:50"	"x"	"-0.33"
"22:55"	"x"	"-0.33"
"23:00"	"x"	"-0.33"
"23:05"	"x"	"0.00"
"23:10"	"x"	"-0.33"
"23:15"	"x"	"-0.33"
"23:20"	"x"	"-0.67"
"23:25"	"x"	"-0.67"
"23:30"	"x"	"-1.00"
"23:35"	"x"	"-1.00"
"23:40"	"x"	"-0.67"
"23:45"	"x"	"-0.67"
"23:50"	"x"	"-0.67"
"23:55"	"x"	"-0.67"
