"Period: 29/6/2023 0:00:00 -  6:54:45"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"0:00"	"0.00"	"0.00"
"0:05"	"0.00"	"0.33"
"0:10"	"0.00"	"0.33"
"0:15"	"0.00"	"0.00"
"0:20"	"0.00"	"0.00"
"0:25"	"0.00"	"0.33"
"0:30"	"0.00"	"0.67"
"0:35"	"0.00"	"0.00"
"0:40"	"0.00"	"0.67"
"0:45"	"0.00"	"0.33"
"0:50"	"0.00"	"0.33"
"0:55"	"0.00"	"0.33"
"1:00"	"0.00"	"0.33"
"1:05"	"0.00"	"0.33"
"1:10"	"0.00"	"0.67"
"1:15"	"0.00"	"0.33"
"1:20"	"0.00"	"0.00"
"1:25"	"0.00"	"0.67"
"1:30"	"0.00"	"0.33"
"1:35"	"0.00"	"0.00"
"1:40"	"0.00"	"0.33"
"1:45"	"0.00"	"0.33"
"1:50"	"0.00"	"0.33"
"1:55"	"0.00"	"0.00"
"2:00"	"0.00"	"0.00"
"2:05"	"0.00"	"-1.67"
"2:10"	"0.00"	"-0.67"
"2:15"	"0.00"	"-0.67"
"2:20"	"0.00"	"0.67"
"2:25"	"0.00"	"0.00"
"2:30"	"0.00"	"0.33"
"2:35"	"0.00"	"0.00"
"2:40"	"0.00"	"0.33"
"2:45"	"0.00"	"0.33"
"2:50"	"0.00"	"0.33"
"2:55"	"0.00"	"-0.00"
"3:00"	"0.00"	"0.67"
"3:05"	"0.00"	"0.33"
"3:10"	"0.00"	"0.33"
"3:15"	"0.00"	"0.33"
"3:20"	"0.00"	"0.33"
"3:25"	"0.00"	"0.33"
"3:30"	"0.00"	"0.33"
"3:35"	"0.00"	"0.33"
"3:40"	"0.00"	"0.67"
"3:45"	"0.00"	"0.67"
"3:50"	"0.00"	"0.33"
"3:55"	"0.00"	"0.33"
"4:00"	"0.00"	"0.00"
"4:05"	"0.00"	"0.33"
"4:10"	"0.00"	"0.33"
"4:15"	"0.00"	"0.33"
"4:20"	"0.00"	"0.00"
"4:25"	"0.00"	"0.00"
"4:30"	"0.00"	"0.33"
"4:35"	"0.00"	"-0.33"
"4:40"	"0.00"	"0.67"
"4:45"	"0.00"	"0.00"
"4:50"	"0.00"	"0.33"
"4:55"	"0.00"	"0.33"
"5:00"	"0.00"	"0.33"
"5:05"	"0.00"	"0.67"
"5:10"	"0.00"	"0.33"
"5:15"	"0.00"	"0.33"
