"Period: 9/4/2023 0:00:00 -  6:49:55"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"20:15"	"1.90"	"-1.33"
"20:20"	"0.02"	"-1.00"
"20:25"	"0.00"	"-1.33"
"20:30"	"0.00"	"-1.33"
"20:35"	"0.00"	"-2.00"
"20:40"	"0.00"	"-2.00"
"20:45"	"0.00"	"-2.33"
"20:50"	"0.00"	"-2.33"
"20:55"	"0.00"	"-2.00"
"21:00"	"0.00"	"-2.33"
"21:05"	"0.00"	"-2.67"
"21:10"	"0.00"	"-2.33"
"21:15"	"0.00"	"-2.67"
"21:20"	"0.00"	"-2.67"
"21:25"	"0.00"	"-2.33"
"21:30"	"0.00"	"-3.00"
"21:35"	"0.00"	"-3.00"
"21:40"	"0.00"	"-2.67"
"21:45"	"0.00"	"-1.67"
"21:50"	"0.00"	"-2.33"
"21:55"	"0.00"	"-2.33"
"22:00"	"0.00"	"-2.00"
"22:05"	"0.00"	"-2.33"
"22:10"	"0.00"	"-2.33"
"22:15"	"0.00"	"-2.67"
"22:20"	"0.00"	"-2.33"
"22:25"	"0.00"	"-2.33"
"22:30"	"0.00"	"-2.33"
"22:35"	"0.00"	"-2.33"
"22:40"	"0.00"	"-2.33"
"22:45"	"0.00"	"-2.33"
"22:50"	"0.00"	"-2.33"
"22:55"	"0.00"	"-2.67"
"23:00"	"0.00"	"-3.00"
"23:05"	"0.00"	"-2.33"
"23:10"	"0.00"	"-1.67"
"23:15"	"0.00"	"-2.33"
"23:20"	"0.00"	"-2.33"
"23:25"	"0.00"	"-2.00"
"23:30"	"0.00"	"-2.00"
"23:35"	"0.00"	"-2.33"
"23:40"	"0.00"	"-2.67"
"23:45"	"0.00"	"-2.33"
"23:50"	"0.00"	"-2.00"
"23:55"	"0.00"	"-2.33"
